,id,content,name,pageTransition,functions,conditions,hint.locations,hint.direction,Latitude,Longitude
10,46dd5ea2-3f41-4172-407e-89b5939d1bd9,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/6/index.html"" target=""_blank"">Start Scene</a>",6. Face Claire,next,"['page-read-46dd5ea2-3f41-4172-407e-89b5939d1bd9', 'chapter-chain-function-b430adf5-9b33-4d43-db33-2dcbe5053dbd']","['page-chapters-46dd5ea2-3f41-4172-407e-89b5939d1bd9', 'page-unlocked-46dd5ea2-3f41-4172-407e-89b5939d1bd9', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-48371b37-b920-4fb6-c2e6-650bc51a8511']",adv-2a83b482-a4c8-4afc-afe3-2117e7416163,back down path,50.720543,-1.8734733
11,f8e37abb-bb62-410d-0e29-42403f111f43,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/6a/index.html"" target=""_blank"">Start Scene</a>",6A. Scare,next,"['page-read-f8e37abb-bb62-410d-0e29-42403f111f43', 'chapter-chain-function-a6686bb9-78cc-4a32-2549-3a9cd0929359']","['page-chapters-f8e37abb-bb62-410d-0e29-42403f111f43', 'page-unlocked-f8e37abb-bb62-410d-0e29-42403f111f43', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-48371b37-b920-4fb6-c2e6-650bc51a8511']",adv-2a83b482-a4c8-4afc-afe3-2117e7416163,stay put,50.720543,-1.8734733
12,5ec9f575-6477-48c1-4ab9-a91ffc26421d,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/6b/index.html"" target=""_blank"">Start Scene</a>",6B. Dare,next,"['page-read-5ec9f575-6477-48c1-4ab9-a91ffc26421d', 'chapter-chain-function-a6686bb9-78cc-4a32-2549-3a9cd0929359']","['page-chapters-5ec9f575-6477-48c1-4ab9-a91ffc26421d', 'page-unlocked-5ec9f575-6477-48c1-4ab9-a91ffc26421d', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-48371b37-b920-4fb6-c2e6-650bc51a8511']",adv-2a83b482-a4c8-4afc-afe3-2117e7416163,stay put,50.720543,-1.8734733
13,33a34db8-7181-4aaa-a417-93ac800d82ea,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/7/index.html"" target=""_blank"">Start Scene</a>",7. Seduce,next,"['page-read-33a34db8-7181-4aaa-a417-93ac800d82ea', 'chapter-chain-function-a95331f6-412b-4365-814a-f7900cbc7b7c']","['page-chapters-33a34db8-7181-4aaa-a417-93ac800d82ea', 'page-unlocked-33a34db8-7181-4aaa-a417-93ac800d82ea', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-206d44d6-2e5f-4849-4672-9e487a05544a']",adv-5e76c506-15ed-4b82-8f7a-5cf48c370c25,further down,50.720531,-1.8741479
14,0a32badf-87e1-4e39-fa40-b6335fb9e4a2,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/8/index.html"" target=""_blank"">Start Scene</a>",8. Spin,next,"['page-read-0a32badf-87e1-4e39-fa40-b6335fb9e4a2', 'chapter-chain-function-49990ce2-70a7-4be4-d910-6ebf41a53577']","['page-chapters-0a32badf-87e1-4e39-fa40-b6335fb9e4a2', 'page-unlocked-0a32badf-87e1-4e39-fa40-b6335fb9e4a2', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-e29495cc-9012-4000-af6b-90b97ca71cd9']",adv-cc767047-3259-4090-5739-c84d692b6203,further down,50.720533,-1.87429
15,e364276c-3b10-4187-32d2-3bc19b48f188,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/9a/index.html"" target=""_blank"">Start Scene</a>",9A. Fight,next,"['page-read-e364276c-3b10-4187-32d2-3bc19b48f188', 'chapter-chain-function-7c8114bb-0a3e-4f5c-7c9f-bb1a2bf3338f']","['page-chapters-e364276c-3b10-4187-32d2-3bc19b48f188', 'page-unlocked-e364276c-3b10-4187-32d2-3bc19b48f188', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-a82dce3d-82a4-4d27-53dd-a6fab7623360']",adv-1d953ba7-19c7-4643-b0e3-8c2ae7fe0d8f,further down,50.720405,-1.8747268
16,7608e3ab-cb6d-4564-68ef-b707b833b441,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/9b/index.html"" target=""_blank"">Start Scene</a>",9B. Flee,next,"['page-read-7608e3ab-cb6d-4564-68ef-b707b833b441', 'chapter-chain-function-7c8114bb-0a3e-4f5c-7c9f-bb1a2bf3338f']","['page-chapters-7608e3ab-cb6d-4564-68ef-b707b833b441', 'page-unlocked-7608e3ab-cb6d-4564-68ef-b707b833b441', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-7c74710b-965e-460b-e2f1-071f55116342']",adv-39fe1764-e517-4c83-819e-0285cd12d5d6,turn north and face downhill,50.7204919,-1.8745964
17,16b83f63-1263-4069-643a-01f7029b1f49,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/10a/index.html"" target=""_blank"">Start Scene</a>",10A. Self Destruct,next,"['page-read-16b83f63-1263-4069-643a-01f7029b1f49', 'chapter-chain-function-031e66b6-f741-4513-adb2-eeb332e20949']","['page-chapters-16b83f63-1263-4069-643a-01f7029b1f49', 'page-unlocked-16b83f63-1263-4069-643a-01f7029b1f49', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-e93c2c65-3233-4446-cb8b-fd816800bend']",adv-8795bc40-3b72-4618-151d-832bend115e3,bottom of side path,50.72087,-1.874803
18,c05eacac-cf06-4eb2-dd60-323e08aaf064,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/byron/10b/index.html"" target=""_blank"">Start Scene</a>",10B. Stage Dive,next,"['page-read-c05eacac-cf06-4eb2-dd60-323e08aaf064', 'chapter-chain-function-031e66b6-f741-4513-adb2-eeb332e20949']","['page-chapters-c05eacac-cf06-4eb2-dd60-323e08aaf064', 'page-unlocked-c05eacac-cf06-4eb2-dd60-323e08aaf064', 'adv-ed1b177a-05fd-4cfb-149a-50d3a483c77e', 'adv-e93c2c65-3233-4446-cb8b-fd816800path']",adv-8795bc40-3b72-4618-151d-832path115e3,level off and turn right,50.720983,-1.874483
19,8bf230cc-42fa-4cd2-3eb9-d16480cd7094,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/1/index.html"" target=""_blank"">Start Scene</a>",1. Percy Start,next,"['page-read-8bf230cc-42fa-4cd2-3eb9-d16480cd7094', 'chapter-chain-function-961c2ba3-14c8-406f-a837-9cc39e40d64d', 'adv-3bd5aa87-1850-4173-806a-341e70d8c80f']","['page-chapters-8bf230cc-42fa-4cd2-3eb9-d16480cd7094', 'page-unlocked-8bf230cc-42fa-4cd2-3eb9-d16480cd7094', 'adv-c56e4823-657e-4f54-7c28-6b46d832654a']",adv-f1743e43-2202-4ef6-7b81-20d03f7a4dd2,across from north side of church,50.7206488,-1.8757786
20,7c67cd54-26b2-4cad-1e91-80e342964c11,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/2a/index.html"" target=""_blank"">Start Scene</a>",2A. Seek heart,next,"['page-read-7c67cd54-26b2-4cad-1e91-80e342964c11', 'chapter-chain-function-49855b8b-5d8f-4597-57fe-140ffb76fa49', 'adv-3375fe4e-db1d-4d71-e5f2-8ecf50993aea']","['page-chapters-7c67cd54-26b2-4cad-1e91-80e342964c11', 'page-unlocked-7c67cd54-26b2-4cad-1e91-80e342964c11', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-7afa6f73-158b-4798-f7fc-5a3cf0e7b9b9']",adv-0e2b0129-4475-4085-94fd-625a3bfc7f70,face church,50.7205638,-1.8757946
21,2091fc6e-94bb-4940-65b1-4f197ffec78c,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/2b/index.html"" target=""_blank"">Start Scene</a>",2B. Chase girl,next,"['page-read-2091fc6e-94bb-4940-65b1-4f197ffec78c', 'chapter-chain-function-49855b8b-5d8f-4597-57fe-140ffb76fa49', 'adv-d1620008-4a0c-4da8-961d-f5607553f486']","['page-chapters-2091fc6e-94bb-4940-65b1-4f197ffec78c', 'page-unlocked-2091fc6e-94bb-4940-65b1-4f197ffec78c', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-7d02f06d-8456-45bd-f6b3-93cee1e70dd0']",adv-8ecc392b-a0ad-413e-d632-902a830c86af,move toward front,50.7204506,-1.8759622
22,f771ecd2-0870-4d2e-624c-ffc491230f78,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/3a/index.html"" target=""_blank"">Start Scene</a>",3A. Talk to John,next,"['page-read-f771ecd2-0870-4d2e-624c-ffc491230f78', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148']","['page-chapters-f771ecd2-0870-4d2e-624c-ffc491230f78', 'page-unlocked-f771ecd2-0870-4d2e-624c-ffc491230f78', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-d8643045-cded-43e5-063c-d6ed5ea2e43b']",adv-080f5309-bda1-435b-c5d9-d76081a795e5,find side entrance to church,50.7203175,-1.8756174
23,967019ef-a441-4a99-2268-795d189d258b,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/3b/index.html"" target=""_blank"">Start Scene</a>",3B. Talk to Byron,next,"['page-read-967019ef-a441-4a99-2268-795d189d258b', 'chapter-chain-function-dca1bd6f-1fb0-4889-5ded-6d84b63c6148']","['page-chapters-967019ef-a441-4a99-2268-795d189d258b', 'page-unlocked-967019ef-a441-4a99-2268-795d189d258b', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-64da335c-f3a7-4b18-7bbf-74f92ccb24c3']",adv-fb85d653-2036-44bc-1f27-38de41af74e7,up path,50.7204558,-1.8744686
24,fd08500f-0415-4e42-c390-07072d9e2981,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/4/index.html"" target=""_blank"">Start Scene</a>",4. Talk to Harriet,next,"['page-read-fd08500f-0415-4e42-c390-07072d9e2981', 'chapter-chain-function-93097b15-4692-4c09-9fe8-49822ff9d20d']","['page-chapters-fd08500f-0415-4e42-c390-07072d9e2981', 'page-unlocked-fd08500f-0415-4e42-c390-07072d9e2981', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-a82dce3d-82a4-4d27-53dd-a6fab7623360']",adv-1d953ba7-19c7-4643-b0e3-8c2ae7fe0d8f,where path flattens,50.720405,-1.8747268
25,15bbe172-c658-4498-e4a3-3b2c74a2e297,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/5/index.html"" target=""_blank"">Start Scene</a>",5. Find Heart,next,"['page-read-15bbe172-c658-4498-e4a3-3b2c74a2e297', 'chapter-chain-function-fac946df-39fd-427c-f8bb-fa8657ffedc5']","['page-chapters-15bbe172-c658-4498-e4a3-3b2c74a2e297', 'page-unlocked-15bbe172-c658-4498-e4a3-3b2c74a2e297', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-7754e572-3bb8-49a6-98d5-2c4d59f06a3b']",adv-5cb6daa9-c2ea-4bd7-35d0-dccf16b10b88,further down,50.720327,-1.8750706
26,3339055b-87bd-4f52-acce-5f195750a823,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/5a/index.html"" target=""_blank"">Start Scene</a>",5A. Channel Mary,next,"['page-read-3339055b-87bd-4f52-acce-5f195750a823', 'chapter-chain-function-b430adf5-9b33-4d43-db33-2dcbe5053dbd']","['page-chapters-3339055b-87bd-4f52-acce-5f195750a823', 'page-unlocked-3339055b-87bd-4f52-acce-5f195750a823', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-be17a200-592a-4783-9046-33af94a8bd01', 'adv-7754e572-3bb8-49a6-98d5-2c4d59f06a3b']",adv-5cb6daa9-c2ea-4bd7-35d0-dccf16b10b88,stay put,50.720327,-1.8750706
27,b1503e5c-b3a2-46c9-9cc8-b88ac3d7ef84,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/5b/index.html"" target=""_blank"">Start Scene</a>",5B. Channel William,next,"['page-read-b1503e5c-b3a2-46c9-9cc8-b88ac3d7ef84', 'chapter-chain-function-b430adf5-9b33-4d43-db33-2dcbe5053dbd']","['page-chapters-b1503e5c-b3a2-46c9-9cc8-b88ac3d7ef84', 'page-unlocked-b1503e5c-b3a2-46c9-9cc8-b88ac3d7ef84', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-00ac6e12-de97-4daf-f3a4-39cdc81bbe0a', 'adv-7754e572-3bb8-49a6-98d5-2c4d59f06a3b']",adv-5cb6daa9-c2ea-4bd7-35d0-dccf16b10b88,stay put,50.720327,-1.8750706
28,6db8da1c-b983-4a7a-730a-9e241cdbc6f7,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/6a/index.html"" target=""_blank"">Start Scene</a>",6A. Sink,next,"['page-read-6db8da1c-b983-4a7a-730a-9e241cdbc6f7', 'chapter-chain-function-a6686bb9-78cc-4a32-2549-3a9cd0929359']","['page-chapters-6db8da1c-b983-4a7a-730a-9e241cdbc6f7', 'page-unlocked-6db8da1c-b983-4a7a-730a-9e241cdbc6f7', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-86ca8c18-7550-4ed5-adae-f78b9c9d17e7']",adv-6695b298-b324-4549-5338-98c4efe5a397,move back,50.7203105,-1.8748195
29,f34c7ef4-a985-4827-a90a-20a567a086e9,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/6b/index.html"" target=""_blank"">Start Scene</a>",6B. Swim,next,"['page-read-f34c7ef4-a985-4827-a90a-20a567a086e9', 'chapter-chain-function-a6686bb9-78cc-4a32-2549-3a9cd0929359']","['page-chapters-f34c7ef4-a985-4827-a90a-20a567a086e9', 'page-unlocked-f34c7ef4-a985-4827-a90a-20a567a086e9', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-3d8e8a0d-0028-4b5b-2226-f6389b1150d8']",adv-6841e43a-7f0d-41c5-70ce-8bcbfdcdd947,move left,50.7203123,-1.8750007
30,5d537fd6-8c93-4e89-3b78-7f96aeba602a,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/7/index.html"" target=""_blank"">Start Scene</a>",7. Lose Heart,next,"['page-read-5d537fd6-8c93-4e89-3b78-7f96aeba602a', 'chapter-chain-function-a95331f6-412b-4365-814a-f7900cbc7b7c']","['page-chapters-5d537fd6-8c93-4e89-3b78-7f96aeba602a', 'page-unlocked-5d537fd6-8c93-4e89-3b78-7f96aeba602a', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-b223ab5e-bc9b-47af-841e-81c2874cefc3']",adv-61254de5-d35a-4e9e-3988-4024a1bd2576,back down path,50.7200404,-1.8754931
31,383154c5-58f4-42ac-7c84-951d5133af4e,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/8/index.html"" target=""_blank"">Start Scene</a>",8. Emerge,next,"['page-read-383154c5-58f4-42ac-7c84-951d5133af4e', 'chapter-chain-function-49990ce2-70a7-4be4-d910-6ebf41a53577']","['page-chapters-383154c5-58f4-42ac-7c84-951d5133af4e', 'page-unlocked-383154c5-58f4-42ac-7c84-951d5133af4e', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-f3a723d8-7e39-4ac0-ab01-d3736ced5663']",adv-23ae5072-25e4-4c8d-c2ef-d9ec6e578afe,"front of churchyard, for south side",50.7201043,-1.8753713
32,1d1d31a6-aaf8-4e5f-2521-ac55bca0caa1,"<a style=""background-color: #80ac7b; color: #f7f7f7; padding: 4px; border-radius: 4px;font-size: 40px;"" href=""https://cemp.ac.uk/projects/Shelleys_heart/percy/9a/index.html"" target=""_blank"">Start Scene</a>",9A. Attack,next,"['page-read-1d1d31a6-aaf8-4e5f-2521-ac55bca0caa1', 'chapter-chain-function-c1a6eb3c-5906-4635-5c09-b21d3f4a5807']","['page-chapters-1d1d31a6-aaf8-4e5f-2521-ac55bca0caa1', 'page-unlocked-1d1d31a6-aaf8-4e5f-2521-ac55bca0caa1', 'adv-bed1c996-e8d0-48d9-ccb1-c8293f4f7331', 'adv-d5bede71-d3eb-447e-9869-150c0f1d14fc']",adv-405ba8e3-8e08-47fb-c4b7-c095aa3f39bd,up and in,50.720204,-1.8753037
